Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP18F2550 -DL -O1111111-1 -fo20 -N"C:\Users\Junio\Desktop\Desktop\Setor 0\TecladoDTMF\DTMF com PIC\Firmware_PIC_Teclado\TecladoDTMF.mcppi" -SP"C:\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"C:\Users\Junio\Desktop\Desktop\Setor 0\TecladoDTMF\DTMF com PIC\Firmware_PIC_Teclado\" -SP"C:\Users\Junio\Desktop\TecladoDTMF\DTMF com PIC\Firmware_PIC_Teclado\" -SP"C:\Users\Junio\Desktop\TecladoDTMF\DTMF com PIC\Firmware\" -SP"C:\Users\Junio\Desktop\DTCM\" "TecladoDTMF.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_PrintOut.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_D.mcl" "__Lib_EEPROM_256.mcl" "__Lib_FLASH_w32_e64.mcl" "__Lib_I2C_b10.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_b10c7.mcl" "__Lib_UART_c67.mcl" "__Lib_USB_genHID.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_Mmc.mcl" "__Lib_MmcFat16.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Junio\Desktop\TecladoDTMF\DTMF com PIC\Firmware_PIC_Teclado'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Junio\Desktop\TecladoDTMF\DTMF com PIC\Firmware'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Junio\Desktop\DTCM'	 
diagnostics: 0	126	All files Preprocessed in 47 ms	 
diagnostics: 0	122	Compilation Started	TecladoDTMF.c
warning: 192	1509	Generated baud rate is 9615 bps (error = 0.16 percent)	TecladoDTMF.c
diagnostics: 311	123	Compiled Successfully	TecladoDTMF.c
diagnostics: 0	127	All files Compiled in 265 ms	 
diagnostics: 0	125	Project Linked Successfully	TecladoDTMF.mcppi
diagnostics: 0	128	Linked in 1482 ms	 
diagnostics: 0	129	Project 'TecladoDTMF.mcppi' completed: 2870 ms	 
diagnostics: 0	103	Finished successfully: 22 fev 2010, 01:00:47	TecladoDTMF.mcppi
